y_true,y_pred,y_proba_class_1
0,0,0.0007149078
0,0,0.00076485926
0,0,0.00036710082
0,0,0.033425126
0,0,0.00040114633
0,0,0.0038011814
0,0,0.0003726929
0,0,0.00043340915
0,0,0.0015124456
0,0,0.00043309113
0,0,0.00044712125
0,0,0.00038480182
0,0,0.0006902549
0,0,0.14745997
0,0,0.0011271902
0,0,0.00032918315
0,0,0.00034931285
0,0,0.0007128127
0,0,0.00034589265
0,0,0.05430244
1,1,0.9957262
0,0,0.00036983597
0,0,0.0011584819
0,0,0.0024025114
0,0,0.0003715958
0,0,0.00032537256
0,0,0.00036038246
0,0,0.00033302023
0,0,0.0105036525
0,0,0.0011802096
0,0,0.0003171361
0,0,0.0003735169
0,0,0.0005262109
0,0,0.0004991245
0,0,0.0004111522
0,0,0.00054392754
0,0,0.002031864
0,0,0.001405864
0,0,0.00037664056
0,0,0.0008358939
0,0,0.00033891998
0,0,0.00035870567
0,1,0.9554056
0,0,0.0015972249
0,0,0.000357567
0,0,0.00038567604
0,0,0.00036036802
0,0,0.0013328152
0,0,0.000326042
0,0,0.00039724755
0,0,0.0003255643
0,0,0.00033855182
0,0,0.00041813648
1,1,0.9854811
0,0,0.00035525346
0,1,0.9905599
0,0,0.0009464293
0,0,0.0003584985
0,0,0.000315243
0,0,0.00032796303
0,0,0.0003458409
0,0,0.0003423525
0,0,0.000397519
0,0,0.00041972654
0,0,0.00047736446
0,0,0.00039813263
0,0,0.00033271115
0,0,0.0009436508
0,0,0.0003157679
0,0,0.00037525682
0,0,0.00040071155
0,0,0.00046753167
0,1,0.98903555
0,0,0.00039453013
1,1,0.9723851
0,0,0.00040029714
1,0,0.010992872
0,0,0.00057250785
0,0,0.00034560822
0,0,0.001052764
0,0,0.00053587987
0,0,0.0003347062
0,0,0.0006294154
0,0,0.00037234364
0,0,0.0005430593
0,0,0.002514613
0,0,0.00036685486
0,0,0.00040459627
0,0,0.00034928988
0,0,0.00047368274
1,0,0.023175756
0,0,0.00044018394
0,0,0.00031938867
0,0,0.0013477504
0,0,0.0003152316
0,0,0.00053222146
0,0,0.00046598597
0,0,0.0004236355
0,0,0.0003273742
0,0,0.0005810518
0,0,0.0003841897
0,0,0.00035025855
0,0,0.00039407454
0,0,0.00039489756
0,0,0.00038672704
0,0,0.0018675989
0,0,0.00045041883
0,0,0.0010781387
0,0,0.0003665955
0,0,0.00039459747
0,0,0.0005569121
0,0,0.000474984
0,0,0.00040775695
0,0,0.00035984517
0,0,0.0004218322
0,0,0.0003449936
0,0,0.00039256597
0,0,0.00033597831
0,0,0.00035393442
0,0,0.00031931986
0,0,0.1652964
0,0,0.00039800056
0,1,0.93081677
0,0,0.00037672173
0,0,0.001053875
0,0,0.00032231817
0,0,0.00036126957
0,0,0.00035876446
0,0,0.0019445987
0,0,0.00065049995
0,0,0.0007481292
0,0,0.00032176738
0,0,0.0003953886
0,0,0.00034931616
0,0,0.00039903467
0,0,0.001393809
0,0,0.00035884487
0,0,0.00057005533
0,0,0.00034551826
0,0,0.0003746077
0,0,0.00039330553
0,0,0.0010055436
0,0,0.00033112295
0,0,0.00032673127
0,0,0.00037889712
1,1,0.9941712
0,0,0.00079901045
0,0,0.00031926355
0,0,0.00052503374
0,0,0.00041263326
0,0,0.00031826764
0,0,0.00085364043
0,0,0.00047267936
0,0,0.00034566785
0,0,0.00035457782
0,0,0.0051019425
0,0,0.00034860955
0,0,0.0020646476
0,0,0.00036631443
0,0,0.00037239975
0,0,0.00034734627
0,0,0.00034279583
0,0,0.00081023254
0,0,0.0005288158
0,0,0.0004846848
0,0,0.035138637
1,1,0.99609935
0,0,0.00039734493
0,0,0.0003500619
0,0,0.0003773986
0,0,0.0003899333
0,0,0.00038194167
0,0,0.00059456466
0,0,0.00047250252
0,0,0.00034830678
0,0,0.0023048555
0,0,0.00043811006
0,0,0.00032888856
0,0,0.0007022962
1,1,0.97655314
0,0,0.00051564694
0,0,0.00037364612
0,0,0.00040035948
0,0,0.0007446205
0,0,0.00033415272
0,0,0.00046900244
