text,y_true,y_pred,proba,conf
just pre-ordered this. it sounds a really great book ,1,0,0.0075218677520751,0.9924781322479249
@user just pre-ordered this. it sounds a really great book ,1,0,0.0077888965606689,0.992211103439331
i do ð. my father had a great one and now my brother @user following him and yeah i married to this awesome guâ¦ ,1,0,0.0090789794921875,0.9909210205078125
incredible content! @user @user @user #beforesex  @user @user ,1,0,0.0158561468124389,0.9841438531875611
"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   ",1,0,0.0197964906692504,0.9802035093307496
"@user icymi yesterday -  this is what one peh venue offers for nye enteainment #rapeculture    #vaw    ""some... htâ¦",1,0,0.0270242094993591,0.9729757905006409
@user what you should know about #environmental . @user  ,1,0,0.0284522175788879,0.9715477824211121
@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦,1,0,0.0285944938659667,0.9714055061340333
#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  ,1,0,0.0298303365707397,0.9701696634292603
"@user @user @user @user @user i'm mixed w/ native american, spanish, irish and u call me  ð",1,0,0.0299074053764343,0.9700925946235657
@user check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalaâ¦,1,0,0.0331470370292663,0.9668529629707336
how  was first officially codified in 15th-century #spain ,1,0,0.033448576927185,0.9665514230728149
"meet the wilmington peacekeepers, they walk in beauty. #cnv week of actions #peace #povey  #climateâ¦ ",1,0,0.0336877107620239,0.9663122892379761
 #nycÂ  #assault Â #womenonly #forher #2017 #newyears #resolution #womenissuesÂ - self defense for women course,1,0,0.0359159708023071,0.9640840291976929
 peruvian women nds adult game,1,0,0.0359430909156799,0.9640569090843201
the latest the zurich times!  ,1,0,0.0384307503700256,0.9615692496299744
@user #freedownload a peek of #nyc  here:  then come back to holier than moi??,1,0,0.0385696291923522,0.9614303708076478
#2016highlights #samwu fights against  in various municipalities such as in naboomspruit area,1,0,0.041418969631195,0.958581030368805
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1,0,0.0425000786781311,0.9574999213218689
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1,0,0.0425000786781311,0.9574999213218689
"@user a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ ",1,0,0.0429927110671997,0.9570072889328003
"@user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonâ¦ ",1,0,0.0431653261184692,0.9568346738815308
"lee atwater was caught n tape explains the ""southern strategy"" he was in reagan's cabinet  #13th",1,0,0.045193612575531,0.954806387424469
pay porn free video  jokes about women ,1,0,0.0452257990837097,0.9547742009162903
are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ ,1,0,0.0454212427139282,0.9545787572860718
surprise! adam saleh is a  ! (@user ) ,1,0,0.0457652807235717,0.9542347192764283
@user #allahsoil the cold war was also fought over oil.   #teambts #teamsuperjunior ,1,0,0.0459659099578857,0.9540340900421143
 office woman porn blue tube ,1,0,0.046032965183258,0.9539670348167419
@user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦ ,1,0,0.0478320717811584,0.9521679282188416
far right in #georgia showing euro values of . ,1,0,0.0495502352714538,0.9504497647285461
"@user meet the  white nationalist movementâs favorite russian philosopher, aleksandr dugin  ",1,0,0.0530104041099548,0.9469895958900452
"""the education of public servants is a critical pa of the path forward..."" so true. ",1,0,0.0534491539001464,0.9465508460998536
the everyday response to   @user,1,0,0.053785502910614,0.946214497089386
 porn vids web free sex ,1,0,0.0549215674400329,0.9450784325599672
 women nude anal anal t girls,1,0,0.0556891560554504,0.9443108439445496
 porn videos free nude beach photo ,1,0,0.0568783283233642,0.9431216716766357
@user uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  ,1,0,0.0582618117332458,0.9417381882667542
@user @user lumpy says i am a . prove it lumpy.,1,0,0.0590237975120544,0.9409762024879456
"@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦",1,0,0.0600811839103698,0.9399188160896302
"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦",1,0,0.0602029561996459,0.9397970438003541
"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject ",1,0,0.0604023933410644,0.9395976066589355
@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme,1,0,0.062043011188507,0.937956988811493
@user @user lock the gate! #pamgelleheracist   #mmiw #mmiwg,1,0,0.0630597472190857,0.9369402527809143
@user from emojis to the inexistence reverse   via .@user .@user,1,0,0.0643674731254577,0.9356325268745423
"icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism ",1,0,0.0669861435890197,0.9330138564109803
"#cpcldr ~ before #elxn42, @user enabled @user mp's to make  statements. great alt-right work, #cpc. #cdnpoli ",1,0,0.0689452290534973,0.9310547709465027
empress regnant a distant prospect for japan despite gender equality law  #feminism  #equality #asia #news,1,0,0.0708569884300232,0.9291430115699768
"aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot ",1,0,0.0712229013442993,0.9287770986557007
"president #woodrowwilson held a private screening of d.w. griffith's ""bih of a nation""  #history #13th",1,0,0.0719059109687805,0.9280940890312195
@user @user you go girl!! #maga ,1,0,0.073875606060028,0.926124393939972
