text,y_true,y_pred,proba,conf
@user and all those others that didn't win are losers. i hate losers.   ,0,1,0.9841781258583068,0.9841781258583068
so done!! flight delayed by nearly 5hrs!!!!  &amp;frustrated,0,1,0.9832175970077516,0.9832175970077516
ben is literally one of the most fake human beings i have ever encountered ð­ð­ðð   #can'ttrusthim #donttrusthim #beware,0,1,0.9831884503364564,0.9831884503364564
this really takes the piss. i'm so angry. just goes to show who is valued and who isn't. you complete and utter moron.  ,0,1,0.9831205606460572,0.9831205606460572
"@user your an idiot,did you notice your losing? your incompetence is   @user #gop is done!!! ",0,1,0.9831109046936036,0.9831109046936036
@user the truth. the fucking media and politicians of this country should be ashamed. you are incapable of telling the truth. ,0,1,0.9830968379974364,0.9830968379974364
blocked for the third time by @user for no reason!!! #instagram #fuck   #disappointed #help,0,1,0.9829066395759584,0.9829066395759584
failed businessman @user rips off #realamericans.  #pathetic   #disgusting ,0,1,0.9828438758850098,0.9828438758850098
today has been officially the worst friday ever!ðð #confused  ,0,1,0.9827895164489746,0.9827895164489746
@user you've delayed the flight even more now! such a disgusting service you provide. no suppo staff to assist in depaures  ,0,1,0.982470452785492,0.982470452785492
"u hear it here folks - #islamicjihad, #radicalislam, #touous  barbarians, horrible people!!!  you know that's right mr. bho!!! #tcot   ",0,1,0.9824527502059937,0.9824527502059937
"hai everyone i want to say goodbye.. because  i temporary closed my facebook...   because it's very annoying, disappointed..   #goodbye  ",0,1,0.9821851849555968,0.9821851849555968
"i've had pretty bad bihday weeks before, but so far this is the worst ever. ð #bihdayweeksucks #bithday27   #theinevitable #life",0,1,0.982111155986786,0.982111155986786
in finland we call this situation as: vittusaatanaperkele!!! ð¡ð ð   #fail #fuckmylifeâ¦ ,0,1,0.9820960760116576,0.9820960760116576
this @user gets worse looking every time i come in. now no signs.   ,0,1,0.9820402264595032,0.9820402264595032
john mica...how the hell are people like you elected @user @user #totalpolitician #outoftouch #disgraceful  ð,0,1,0.9819676876068116,0.9819676876068116
i'm so disgusted at the tweets of hate being spewed they should be removed from #twitter #hate   ,0,1,0.9819645285606384,0.9819645285606384
roomie has hit the lowest of the low with terrible communication. didn't tell me the landlord was coming round. waited forever.  ,0,1,0.9818578958511353,0.9818578958511353
@user how did you slip through?  you are a threat to america  ! #bigotry #misogyny #ignorance #alwaystrup @user,0,1,0.9818204045295716,0.9818204045295716
i work with some of the fakest people ever!!!!   #sodone,0,1,0.981788694858551,0.981788694858551
@user it's so obvious! how can you not see it?! basketball is a joke   #disgrace ,0,1,0.98175847530365,0.98175847530365
"fuck russia they are scum kicking a man in the head while he's had a hea attack, you are all animals i'm pretty speechless   #euro2016",0,1,0.9817413687705994,0.9817413687705994
 @user #annoyed   #annoyed. all day everyday. @user,0,1,0.9816500544548036,0.9816500544548036
"a #darkday americas worst mass shooting in #history 50 dead 53 injured. horrific, tragic. so   #heabroken",0,1,0.9816314578056335,0.9816314578056335
" @user those annoying fake porn followers. get the fuck out of here! no, i don't want to pull your hair and do other things aâ¦",0,1,0.981623649597168,0.981623649597168
i just really can't with life right now...   #heabroken #scared,0,1,0.981540322303772,0.981540322303772
"i award thee most cucked tweet in history, prep the bull you insufferable faggot #sbc16 ",0,1,0.9814287424087524,0.9814287424087524
not in the mood to do anything.. depression strikes again.. #depressed   #broken,0,1,0.9813684821128844,0.9813684821128844
@user you're a garbage human for celebrating violence.   ,0,1,0.9813625812530518,0.9813625812530518
so sad what trump has slowly but surely done to this country. #pos   #hemadeamericahateagain,0,1,0.9812859296798706,0.9812859296798706
@user thx 2 ur crappy app i couldn't get my discount on gas. dnt push app if it won't work!   #pissesoffloyalcustomer,0,1,0.981207311153412,0.981207311153412
so annoyed today ð #annoyed  ,0,1,0.9811654090881348,0.9811654090881348
i still can't get over donald trump's very poor sentence structure skills. #injustoutbook    #uneducated ,0,1,0.9811608195304872,0.9811608195304872
//i dont fucking understand why people just deleted their replies to me and stopped sl! i'm too bad for you? say it to me directly!  ,0,1,0.9811418652534484,0.9811418652534484
@user pathetic service. no signal since 1 week &amp; no engineer has turned up yet to chk wt is the problm aftr sevral complaints.  ,0,1,0.9811407327651978,0.9811407327651978
first my closest friend kim dies and now my cat is dying?! ugh! damn it!! what the hell did i ever do to deserve this?!ð ð­ #fuckmylife  ,0,1,0.98111492395401,0.98111492395401
@user college park md marriott is absolutely useless. please fix this before you lose a rewards member for your horrible service.  ,0,1,0.9811068773269652,0.9811068773269652
everybody making/sharing memes peaining to people losing their lives because of recent events. it's not funny. you're disgusting.  ,0,1,0.9810711741447448,0.9810711741447448
the thrill is gone! #dumbdonalddestroying america! #fraud ,0,1,0.9810110926628112,0.9810110926628112
"golden state lost today ð­ð #game7 ,   #pissedoff",0,1,0.9809622168540956,0.9809622168540956
don't know how ppl don't get tired of drinking every weekend and causing dramaðð¼ like that's just disgustingð· #sick #growup #moretolife  ,0,1,0.980932116508484,0.980932116508484
some people i tell u...you never see thier real colours until one they accidentally tell you!!!  #stillcantbeliveyoudidthis   âangryð¢ð ,0,1,0.9808911085128784,0.9808911085128784
@user can't wait to see the asshole who did this. although i'm living among people like him everyday.  ,0,1,0.9808868169784546,0.9808868169784546
"you are such a hoe, and don't care ð  ",0,1,0.9808578491210938,0.9808578491210938
"  today. angry at everything &amp; everyone. and i'm tired of being told that my emotions are my ""choice"". it's not that simple. #bpd",0,1,0.980806529521942,0.980806529521942
@user @user i'm fucking micronesian &amp; this shit has me weak. i don't know any micro athletes.   ðªðððð,0,1,0.9807112812995912,0.9807112812995912
fuck the cavs...  ððð,0,1,0.9806760549545288,0.9806760549545288
#michaeljace actor on #theshield committed a horrific act. may god help his family. what a terrible legacy  ... ,0,1,0.9805435538291932,0.9805435538291932
@user is the biggest lebron hater on this eah!!!  ,0,1,0.9805081486701964,0.9805081486701964
why does my life have to suck!!! why can't i ever be happy!  /mad ð¶,0,1,0.9805018305778505,0.9805018305778505
